202310merchant_43992,16242
202311merchant_43992,16242
202312merchant_43992,16242
202310merchant_47611,7133
202311merchant_47611,7133
202312merchant_47611,7133
202310merchant_40801,0
202311merchant_40801,0
202312merchant_40801,0
202310merchant_7319,0
202311merchant_7319,0
202312merchant_7319,0
202310merchant_26604,1152
202311merchant_26604,1152
202312merchant_26604,1152
202310merchant_10700,3
202311merchant_10700,3
202312merchant_10700,3
202310merchant_50657,150
202311merchant_50657,150
202312merchant_50657,150
202310merchant_60635,-79
202311merchant_60635,-79
202312merchant_60635,-563
202310merchant_41304,0
202311merchant_41304,0
202312merchant_41304,0
202310merchant_62110,0
202311merchant_62110,0
202312merchant_62110,0
202310merchant_36759,46
202311merchant_36759,46
202312merchant_36759,46
202310merchant_771,26
202311merchant_771,26
202312merchant_771,26
202310merchant_44490,6312
202311merchant_44490,6312
202312merchant_44490,6312
202310merchant_28618,0
202311merchant_28618,0
202312merchant_28618,0
202310merchant_46560,1
202311merchant_46560,2
202312merchant_46560,2
202310merchant_23040,9
202311merchant_23040,9
202312merchant_23040,9
202310merchant_55742,135
202311merchant_55742,101
202312merchant_55742,72
202310merchant_64238,8
202311merchant_64238,8
202312merchant_64238,8
202310merchant_54790,3669
202311merchant_54790,3669
202312merchant_54790,3669
202310merchant_47501,0
202311merchant_47501,0
202312merchant_47501,0
202310merchant_11114,5
202311merchant_11114,5
202312merchant_11114,5
202310merchant_25139,746
202311merchant_25139,746
202312merchant_25139,746
202310merchant_44608,3
202311merchant_44608,3
202312merchant_44608,3
202310merchant_26364,0
202311merchant_26364,0
202312merchant_26364,0
202310merchant_36385,167
202311merchant_36385,167
202312merchant_36385,167
202310merchant_59470,3
202311merchant_59470,3
202312merchant_59470,3
202310merchant_24846,4
202311merchant_24846,6
202312merchant_24846,5
202310merchant_1207,287
202311merchant_1207,278
202312merchant_1207,278
202310merchant_14165,28
202311merchant_14165,2
202312merchant_14165,2
202310merchant_53857,0
202311merchant_53857,0
202312merchant_53857,0
202310merchant_32028,0
202311merchant_32028,0
202312merchant_32028,0
202310merchant_29609,10
202311merchant_29609,10
202312merchant_29609,9
202310merchant_50385,0
202311merchant_50385,0
202312merchant_50385,0
202310merchant_42834,0
202311merchant_42834,0
202312merchant_42834,0
202310merchant_30640,0
202311merchant_30640,0
202312merchant_30640,0
202310merchant_19110,5
202311merchant_19110,5
202312merchant_19110,5
202310merchant_41502,5
202311merchant_41502,5
202312merchant_41502,5
202310merchant_19592,3
202311merchant_19592,3
202312merchant_19592,3
202310merchant_27850,4
202311merchant_27850,4
202312merchant_27850,4
202310merchant_34447,4
202311merchant_34447,4
202312merchant_34447,4
202310merchant_61840,3
202311merchant_61840,3
202312merchant_61840,3
202310merchant_28958,3
202311merchant_28958,3
202312merchant_28958,3
202310merchant_9969,0
202311merchant_9969,0
202312merchant_9969,0
202310merchant_20472,3
202311merchant_20472,3
202312merchant_20472,3
202310merchant_32498,6
202311merchant_32498,6
202312merchant_32498,6
202310merchant_27084,0
202311merchant_27084,0
202312merchant_27084,0
202310merchant_45588,3
202311merchant_45588,3
202312merchant_45588,4
202310merchant_46235,5
202311merchant_46235,5
202312merchant_46235,5
202310merchant_41837,28
202311merchant_41837,28
202312merchant_41837,28
